============================= test session starts ==============================
platform linux -- Python 3.8.5, pytest-6.2.1, py-1.10.0, pluggy-0.13.1 -- /home/ubuntu/docker-py/venv/bin/python
cachedir: .pytest_cache
rootdir: /home/ubuntu/docker-py, configfile: pytest.ini
tests/integration/models_containers_test.py::ContainerTest::test_commit PASSED [ 81%]
tests/integration/models_containers_test.py::ContainerTest::test_create_with_volume_driver PASSED [ 81%]
tests/integration/models_containers_test.py::ContainerTest::test_diff PASSED [ 81%]
tests/integration/models_containers_test.py::ContainerTest::test_exec_run_failed PASSED [ 82%]
tests/integration/models_containers_test.py::ContainerTest::test_exec_run_success PASSED [ 82%]
tests/integration/models_containers_test.py::ContainerTest::test_kill PASSED [ 82%]
tests/integration/models_containers_test.py::ContainerTest::test_logs PASSED [ 82%]
tests/integration/models_containers_test.py::ContainerTest::test_pause PASSED [ 83%]
tests/integration/models_containers_test.py::ContainerTest::test_ports_target_list PASSED [ 83%]
tests/integration/models_containers_test.py::ContainerTest::test_ports_target_none PASSED [ 83%]
tests/integration/models_containers_test.py::ContainerTest::test_ports_target_tuple PASSED [ 83%]
tests/integration/models_containers_test.py::ContainerTest::test_remove PASSED [ 84%]
tests/integration/models_containers_test.py::ContainerTest::test_rename PASSED [ 84%]
tests/integration/models_containers_test.py::ContainerTest::test_restart PASSED [ 84%]
tests/integration/models_containers_test.py::ContainerTest::test_start PASSED [ 84%]
tests/integration/models_containers_test.py::ContainerTest::test_stats PASSED [ 85%]
tests/integration/models_containers_test.py::ContainerTest::test_stop PASSED [ 85%]
tests/integration/models_containers_test.py::ContainerTest::test_top PASSED [ 85%]
tests/integration/models_containers_test.py::ContainerTest::test_update PASSED [ 85%]
tests/integration/models_containers_test.py::ContainerTest::test_wait PASSED [ 86%]
tests/integration/models_images_test.py::ImageCollectionTest::test_build PASSED [ 86%]
tests/integration/models_images_test.py::ImageCollectionTest::test_build_with_error PASSED [ 86%]
tests/integration/models_images_test.py::ImageCollectionTest::test_build_with_multiple_success PASSED [ 86%]
tests/integration/models_images_test.py::ImageCollectionTest::test_build_with_success_build_output PASSED [ 87%]
tests/integration/models_images_test.py::ImageCollectionTest::test_list PASSED [ 87%]
tests/integration/models_images_test.py::ImageCollectionTest::test_list_with_repository PASSED [ 87%]
tests/integration/models_images_test.py::ImageCollectionTest::test_load_error PASSED [ 87%]
tests/integration/models_images_test.py::ImageCollectionTest::test_pull PASSED [ 88%]
tests/integration/models_images_test.py::ImageCollectionTest::test_pull_multiple PASSED [ 88%]
tests/integration/models_images_test.py::ImageCollectionTest::test_pull_with_sha PASSED [ 88%]
tests/integration/models_images_test.py::ImageCollectionTest::test_pull_with_tag PASSED [ 88%]
tests/integration/models_images_test.py::ImageCollectionTest::test_save_and_load PASSED [ 89%]
tests/integration/models_images_test.py::ImageCollectionTest::test_save_and_load_repo_name PASSED [ 89%]
tests/integration/models_images_test.py::ImageCollectionTest::test_save_name_error PASSED [ 89%]
tests/integration/models_images_test.py::ImageTest::test_tag_and_remove PASSED [ 89%]
tests/integration/models_networks_test.py::NetworkCollectionTest::test_create PASSED [ 90%]
tests/integration/models_networks_test.py::NetworkCollectionTest::test_get PASSED [ 90%]
tests/integration/models_networks_test.py::NetworkCollectionTest::test_list_remove PASSED [ 90%]
tests/integration/models_networks_test.py::NetworkTest::test_connect_disconnect PASSED [ 91%]
tests/integration/models_nodes_test.py::NodesTest::test_list_get_update PASSED [ 91%]
tests/integration/models_resources_test.py::ModelTest::test_reload PASSED [ 91%]
tests/integration/models_services_test.py::ServiceTest::test_create PASSED [ 91%]
tests/integration/models_services_test.py::ServiceTest::test_create_with_network PASSED [ 92%]
tests/integration/models_services_test.py::ServiceTest::test_force_update_service PASSED [ 92%]
tests/integration/models_services_test.py::ServiceTest::test_force_update_service_using_bool PASSED [ 92%]
tests/integration/models_services_test.py::ServiceTest::test_force_update_service_using_shorthand_method PASSED [ 92%]
tests/integration/models_services_test.py::ServiceTest::test_get PASSED  [ 93%]
tests/integration/models_services_test.py::ServiceTest::test_list_remove PASSED [ 93%]
tests/integration/models_services_test.py::ServiceTest::test_scale_method_global_service PASSED [ 93%]
tests/integration/models_services_test.py::ServiceTest::test_scale_method_service PASSED [ 93%]
tests/integration/models_services_test.py::ServiceTest::test_scale_service PASSED [ 94%]
tests/integration/models_services_test.py::ServiceTest::test_tasks PASSED [ 94%]
tests/integration/models_services_test.py::ServiceTest::test_update PASSED [ 94%]
tests/integration/models_services_test.py::ServiceTest::test_update_remove_service_labels PASSED [ 94%]
tests/integration/models_services_test.py::ServiceTest::test_update_retains_container_labels PASSED [ 95%]
tests/integration/models_services_test.py::ServiceTest::test_update_retains_networks XPASS [ 95%]
tests/integration/models_services_test.py::ServiceTest::test_update_retains_service_labels PASSED [ 95%]
tests/integration/models_swarm_test.py::SwarmTest::test_init_update_leave PASSED [ 95%]
tests/integration/models_swarm_test.py::SwarmTest::test_join_on_already_joined_swarm FAILED [ 96%]
tests/integration/models_volumes_test.py::VolumesTest::test_create_get PASSED [ 96%]
tests/integration/models_volumes_test.py::VolumesTest::test_list_remove PASSED [ 96%]
tests/integration/regression_test.py::TestRegressions::test_443_handle_nonchunked_response_in_stream PASSED [ 96%]
tests/integration/regression_test.py::TestRegressions::test_542_truncate_ids_client_side PASSED [ 97%]
tests/integration/regression_test.py::TestRegressions::test_647_support_doubleslash_in_image_names PASSED [ 97%]
tests/integration/regression_test.py::TestRegressions::test_649_handle_timeout_value_none PASSED [ 97%]
tests/integration/regression_test.py::TestRegressions::test_715_handle_user_param_as_int_value PASSED [ 97%]
tests/integration/regression_test.py::TestRegressions::test_792_explicit_port_protocol PASSED [ 98%]
tests/integration/credentials/store_test.py::TestStore::test_store_and_get ERROR [ 98%]
tests/integration/credentials/store_test.py::TestStore::test_get_nonexistent ERROR [ 98%]
tests/integration/credentials/store_test.py::TestStore::test_store_and_erase ERROR [ 98%]
tests/integration/credentials/store_test.py::TestStore::test_unicode_strings ERROR [ 99%]
tests/integration/credentials/store_test.py::TestStore::test_list ERROR  [ 99%]
tests/integration/credentials/store_test.py::TestStore::test_execute_with_env_override ERROR [ 99%]
tests/integration/credentials/utils_test.py::test_create_environment_dict PASSED [100%]

==================================== ERRORS ====================================
________________ ERROR at setup of TestStore.test_store_and_get ________________
/home/riyad/src/docker-py/tests/integration/credentials/store_test.py:31: in setup_method
    ???
E   Exception: No supported docker-credential store in PATH
_______________ ERROR at setup of TestStore.test_get_nonexistent _______________
/home/riyad/src/docker-py/tests/integration/credentials/store_test.py:31: in setup_method
    ???
E   Exception: No supported docker-credential store in PATH
_______________ ERROR at setup of TestStore.test_store_and_erase _______________
/home/riyad/src/docker-py/tests/integration/credentials/store_test.py:31: in setup_method
    ???
E   Exception: No supported docker-credential store in PATH
_______________ ERROR at setup of TestStore.test_unicode_strings _______________
/home/riyad/src/docker-py/tests/integration/credentials/store_test.py:31: in setup_method
    ???
E   Exception: No supported docker-credential store in PATH
____________________ ERROR at setup of TestStore.test_list _____________________
/home/riyad/src/docker-py/tests/integration/credentials/store_test.py:31: in setup_method
    ???
E   Exception: No supported docker-credential store in PATH
__________ ERROR at setup of TestStore.test_execute_with_env_override __________
/home/riyad/src/docker-py/tests/integration/credentials/store_test.py:31: in setup_method
    ???
E   Exception: No supported docker-credential store in PATH
=================================== FAILURES ===================================
___________ CreateContainerTest.test_create_with_device_cgroup_rules ___________
/home/riyad/src/docker-py/tests/integration/api_container_test.py:479: in test_create_with_device_cgroup_rules
    ???
E   AssertionError: assert 'c 7:128 rwm' in "cat: can't open '/sys/fs/cgroup/devices/devices.list': No such file or directory\n"
E    +  where "cat: can't open '/sys/fs/cgroup/devices/devices.list': No such file or directory\n" = <built-in method decode of bytes object at 0x7f228fcbbd30>('utf-8')
E    +    where <built-in method decode of bytes object at 0x7f228fcbbd30> = b"cat: can't open '/sys/fs/cgroup/devices/devices.list': No such file or directory\n".decode
E    +      where b"cat: can't open '/sys/fs/cgroup/devices/devices.list': No such file or directory\n" = <bound method ContainerApiMixin.logs of <docker.api.client.APIClient object at 0x7f228fcd8370>>({'Id': '06b8a4aff4dcf182627ce5d4fb1513836cf44b2500760c415ac2ef083cd4364a', 'Warnings': []})
E    +        where <bound method ContainerApiMixin.logs of <docker.api.client.APIClient object at 0x7f228fcd8370>> = <docker.api.client.APIClient object at 0x7f228fcd8370>.logs
E    +          where <docker.api.client.APIClient object at 0x7f228fcd8370> = <tests.integration.api_container_test.CreateContainerTest testMethod=test_create_with_device_cgroup_rules>.client
_______ CreateContainerTest.test_create_with_memory_constraints_with_str _______
docker/api/client.py:296: in _raise_for_status
    response.raise_for_status()
venv/lib/python3.8/site-packages/requests/models.py:940: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 400 Client Error: Bad Request for url: http+docker://localhost/v1.41/containers/3ca50861397cd92fa06f5a6bd243dcd5a8fad93316f87ef09756273c2186d7f8/start

During handling of the above exception, another exception occurred:
/home/riyad/src/docker-py/tests/integration/api_container_test.py:343: in test_create_with_memory_constraints_with_str
    ???
docker/utils/decorators.py:19: in wrapped
    return f(self, resource_id, *args, **kwargs)
docker/api/container.py:1111: in start
    self._raise_for_status(res)
docker/api/client.py:298: in _raise_for_status
    raise create_api_error_from_http_exception(e)
docker/errors.py:31: in create_api_error_from_http_exception
    raise cls(e, response=response, explanation=explanation)
E   docker.errors.APIError: 400 Client Error for http+docker://localhost/v1.41/containers/3ca50861397cd92fa06f5a6bd243dcd5a8fad93316f87ef09756273c2186d7f8/start: Bad Request ("OCI runtime create failed: container_linux.go:370: starting container process caused: process_linux.go:459: container init caused: process_linux.go:422: setting cgroup config for procHooks process caused: failed to write "339738624" to "/sys/fs/cgroup/system.slice/docker-3ca50861397cd92fa06f5a6bd243dcd5a8fad93316f87ef09756273c2186d7f8.scope/memory.swap.max": open /sys/fs/cgroup/system.slice/docker-3ca50861397cd92fa06f5a6bd243dcd5a8fad93316f87ef09756273c2186d7f8.scope/memory.swap.max: permission denied: unknown")
__________________ ContainerUpdateTest.test_update_container ___________________
docker/api/client.py:296: in _raise_for_status
    response.raise_for_status()
venv/lib/python3.8/site-packages/requests/models.py:940: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 400 Client Error: Bad Request for url: http+docker://localhost/v1.41/containers/5d3b21c562479e194e7dc2691cfec8ba982d0287e46e586b80f939e4bcae839e/start

During handling of the above exception, another exception occurred:
/home/riyad/src/docker-py/tests/integration/api_container_test.py:1415: in test_update_container
    ???
docker/utils/decorators.py:19: in wrapped
    return f(self, resource_id, *args, **kwargs)
docker/api/container.py:1111: in start
    self._raise_for_status(res)
docker/api/client.py:298: in _raise_for_status
    raise create_api_error_from_http_exception(e)
docker/errors.py:31: in create_api_error_from_http_exception
    raise cls(e, response=response, explanation=explanation)
E   docker.errors.APIError: 400 Client Error for http+docker://localhost/v1.41/containers/5d3b21c562479e194e7dc2691cfec8ba982d0287e46e586b80f939e4bcae839e/start: Bad Request ("OCI runtime create failed: container_linux.go:370: starting container process caused: process_linux.go:459: container init caused: process_linux.go:422: setting cgroup config for procHooks process caused: failed to write "419430400" to "/sys/fs/cgroup/system.slice/docker-5d3b21c562479e194e7dc2691cfec8ba982d0287e46e586b80f939e4bcae839e.scope/memory.swap.max": open /sys/fs/cgroup/system.slice/docker-5d3b21c562479e194e7dc2691cfec8ba982d0287e46e586b80f939e4bcae839e.scope/memory.swap.max: permission denied: unknown")
___________________ ContextLifecycleTest.test_context_remove ___________________
/home/riyad/src/docker-py/tests/integration/context_api_test.py:47: in test_context_remove
    ???
docker/context/api.py:57: in create_context
    raise errors.ContextAlreadyExists(name)
E   docker.errors.ContextAlreadyExists: context test already exists
_____________________ ContextLifecycleTest.test_lifecycle ______________________
/home/riyad/src/docker-py/tests/integration/context_api_test.py:13: in test_lifecycle
    ???
E   AssertionError: assert not <Context: 'test'>
E    +  where <Context: 'test'> = <bound method ContextAPI.get_context of <class 'docker.context.api.ContextAPI'>>('test')
E    +    where <bound method ContextAPI.get_context of <class 'docker.context.api.ContextAPI'>> = ContextAPI.get_context
_________ ContextLifecycleTest.test_load_context_without_orchestrator __________
/home/riyad/src/docker-py/tests/integration/context_api_test.py:55: in test_load_context_without_orchestrator
    ???
docker/context/api.py:57: in create_context
    raise errors.ContextAlreadyExists(name)
E   docker.errors.ContextAlreadyExists: context test already exists
_________________ SwarmTest.test_join_on_already_joined_swarm __________________
docker/api/client.py:296: in _raise_for_status
    response.raise_for_status()
venv/lib/python3.8/site-packages/requests/models.py:940: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 400 Client Error: Bad Request for url: http+docker://localhost/v1.41/swarm/init

During handling of the above exception, another exception occurred:
/home/riyad/src/docker-py/tests/integration/models_swarm_test.py:37: in test_join_on_already_joined_swarm
    ???
docker/models/swarm.py:126: in init
    node_id = self.client.api.init_swarm(**init_kwargs)
docker/utils/decorators.py:34: in wrapper
    return f(self, *args, **kwargs)
docker/api/swarm.py:170: in init_swarm
    return self._result(response, json=True)
docker/api/client.py:302: in _result
    self._raise_for_status(response)
docker/api/client.py:298: in _raise_for_status
    raise create_api_error_from_http_exception(e)
docker/errors.py:31: in create_api_error_from_http_exception
    raise cls(e, response=response, explanation=explanation)
E   docker.errors.APIError: 400 Client Error for http+docker://localhost/v1.41/swarm/init: Bad Request ("could not choose an IP address to advertise since this system has multiple addresses on interface eth0 (fd42:41e:6af:7eb1:216:3eff:fec6:419f and fd42:8195:85b9:c95f:216:3eff:fec6:419f)")
=============================== warnings summary ===============================
venv/lib/python3.8/site-packages/paramiko/hostkeys.py:23
  /home/ubuntu/docker-py/venv/lib/python3.8/site-packages/paramiko/hostkeys.py:23: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.9 it will stop working
    from collections import MutableMapping

tests/integration/api_client_test.py::ConnectionTimeoutTest::test_timeout
  /home/ubuntu/docker-py/docker/utils/utils.py:276: DeprecationWarning: urllib.parse.splitnport() is deprecated as of 3.8, use urllib.parse.urlparse() instead
    host, port = splitnport(parsed_url.netloc)

-- Docs: https://docs.pytest.org/en/stable/warnings.html
=========================== short test summary info ============================
XFAIL tests/integration/api_container_test.py::CreateContainerTest::test_create_with_cpu_rt_options
  CONFIG_RT_GROUP_SCHED isn't enabled
XFAIL tests/integration/api_container_test.py::CreateContainerTest::test_create_with_storage_opt
  Not supported on most drivers
XFAIL tests/integration/api_container_test.py::ContainerTopTest::test_top
  Output of docker top depends on host distro, and is not formalized.
XFAIL tests/integration/api_container_test.py::ContainerTopTest::test_top_with_psargs
  Output of docker top depends on host distro, and is not formalized.
XFAIL tests/integration/api_swarm_test.py::SwarmTest::test_init_swarm_data_path_addr
  Can fail if eth0 has multiple IP addresses
XFAIL tests/integration/api_swarm_test.py::SwarmTest::test_init_swarm_with_log_driver
  This doesn't seem to be taken into account by the engine
SKIPPED [3] tests/helpers.py:70: Feature requires Docker Engine experimental mode
SKIPPED [1] ../../riyad/src/docker-py/tests/integration/api_image_test.py:292: Doesn't work inside a container - FIXME
SKIPPED [1] ../../riyad/src/docker-py/tests/integration/api_swarm_test.py:30: Test stalls the engine on 1.12.0
= 7 failed, 363 passed, 5 skipped, 6 xfailed, 2 xpassed, 2 warnings, 6 errors in 428.42s (0:07:08) =
